"measure_id","data_periods","methodologies","national_stratifications","population_methodology_tree","populations","state_or_territories","state_stratifications","stratifications","value_indicators","value_types"
"EE.7","[{""display_name"": ""April 2018"", ""id"": 787}, {""display_name"": ""April 2019"", ""id"": 788}, {""display_name"": ""April 2020"", ""id"": 789}, {""display_name"": ""April 2021"", ""id"": 790}, {""display_name"": ""April 2022"", ""id"": 791}, {""display_name"": ""August 2017"", ""id"": 792}, {""display_name"": ""August 2018"", ""id"": 793}, {""display_name"": ""August 2019"", ""id"": 794}, {""display_name"": ""August 2020"", ""id"": 795}, {""display_name"": ""August 2021"", ""id"": 796}, {""display_name"": ""August 2022"", ""id"": 797}, {""display_name"": ""December 2017"", ""id"": 770}, {""display_name"": ""December 2018"", ""id"": 771}, {""display_name"": ""December 2019"", ""id"": 772}, {""display_name"": ""December 2020"", ""id"": 773}, {""display_name"": ""December 2021"", ""id"": 798}, {""display_name"": ""December 2022"", ""id"": 799}, {""display_name"": ""February 2018"", ""id"": 800}, {""display_name"": ""February 2019"", ""id"": 801}, {""display_name"": ""February 2020"", ""id"": 802}, {""display_name"": ""February 2021"", ""id"": 803}, {""display_name"": ""February 2022"", ""id"": 804}, {""display_name"": ""February 2023"", ""id"": 805}, {""display_name"": ""January 2018"", ""id"": 806}, {""display_name"": ""January 2019"", ""id"": 807}, {""display_name"": ""January 2020"", ""id"": 808}, {""display_name"": ""January 2021"", ""id"": 809}, {""display_name"": ""January 2022"", ""id"": 810}, {""display_name"": ""January 2023"", ""id"": 811}, {""display_name"": ""July 2017"", ""id"": 812}, {""display_name"": ""July 2018"", ""id"": 813}, {""display_name"": ""July 2019"", ""id"": 765}, {""display_name"": ""July 2020"", ""id"": 766}, {""display_name"": ""July 2021"", ""id"": 767}, {""display_name"": ""July 2022"", ""id"": 814}, {""display_name"": ""June 2017"", ""id"": 774}, {""display_name"": ""June 2018"", ""id"": 775}, {""display_name"": ""June 2019"", ""id"": 776}, {""display_name"": ""June 2020"", ""id"": 777}, {""display_name"": ""June 2021"", ""id"": 815}, {""display_name"": ""June 2022"", ""id"": 816}, {""display_name"": ""March 2018"", ""id"": 779}, {""display_name"": ""March 2019"", ""id"": 780}, {""display_name"": ""March 2020"", ""id"": 781}, {""display_name"": ""March 2021"", ""id"": 782}, {""display_name"": ""March 2022"", ""id"": 817}, {""display_name"": ""March 2023"", ""id"": 818}, {""display_name"": ""May 2018"", ""id"": 819}, {""display_name"": ""May 2019"", ""id"": 820}, {""display_name"": ""May 2020"", ""id"": 821}, {""display_name"": ""May 2021"", ""id"": 822}, {""display_name"": ""May 2022"", ""id"": 823}, {""display_name"": ""November 2017"", ""id"": 824}, {""display_name"": ""November 2018"", ""id"": 825}, {""display_name"": ""November 2019"", ""id"": 826}, {""display_name"": ""November 2020"", ""id"": 827}, {""display_name"": ""November 2021"", ""id"": 828}, {""display_name"": ""November 2022"", ""id"": 829}, {""display_name"": ""October 2017"", ""id"": 830}, {""display_name"": ""October 2018"", ""id"": 831}, {""display_name"": ""October 2019"", ""id"": 832}, {""display_name"": ""October 2020"", ""id"": 833}, {""display_name"": ""October 2021"", ""id"": 834}, {""display_name"": ""October 2022"", ""id"": 835}, {""display_name"": ""September 2017"", ""id"": 783}, {""display_name"": ""September 2018"", ""id"": 784}, {""display_name"": ""September 2019"", ""id"": 785}, {""display_name"": ""September 2020"", ""id"": 786}, {""display_name"": ""September 2021"", ""id"": 836}, {""display_name"": ""September 2022"", ""id"": 837}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""U.S."", ""UT"", ""VA"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","{""display_name"": ""Enrollment Category"", ""values"": [{""value"": ""Total Medicaid and CHIP Enrollment"", ""order"": ""1"", ""id"": 400, ""substratification"": null}, {""value"": ""Medicaid Child and CHIP Enrollment"", ""order"": ""2"", ""id"": 399, ""substratification"": null}, {""value"": ""Total Medicaid Enrollment"", ""order"": ""3"", ""id"": 402, ""substratification"": null}, {""value"": ""Total CHIP Enrollment"", ""order"": ""4"", ""id"": 401, ""substratification"": null}]}","{""display_name"": ""Enrollment Category"", ""values"": [{""value"": ""Total Medicaid and CHIP Enrollment"", ""order"": ""1"", ""id"": 400, ""substratification"": null}, {""value"": ""Medicaid Child and CHIP Enrollment"", ""order"": ""2"", ""id"": 399, ""substratification"": null}, {""value"": ""Total Medicaid Enrollment"", ""order"": ""3"", ""id"": 402, ""substratification"": null}, {""value"": ""Total CHIP Enrollment"", ""order"": ""4"", ""id"": 401, ""substratification"": null}]}","[""count""]","[{""display_name"": ""Number of Enrollees"", ""id"": 689}]"
"EE.8","[{""display_name"": ""April 2016"", ""id"": 838}, {""display_name"": ""April 2017"", ""id"": 839}, {""display_name"": ""April 2018"", ""id"": 787}, {""display_name"": ""April 2019"", ""id"": 788}, {""display_name"": ""April 2020"", ""id"": 789}, {""display_name"": ""April 2021"", ""id"": 790}, {""display_name"": ""April 2022"", ""id"": 791}, {""display_name"": ""August 2016"", ""id"": 840}, {""display_name"": ""August 2017"", ""id"": 792}, {""display_name"": ""August 2018"", ""id"": 793}, {""display_name"": ""August 2019"", ""id"": 794}, {""display_name"": ""August 2020"", ""id"": 795}, {""display_name"": ""August 2021"", ""id"": 796}, {""display_name"": ""August 2022"", ""id"": 797}, {""display_name"": ""December 2016"", ""id"": 841}, {""display_name"": ""December 2017"", ""id"": 770}, {""display_name"": ""December 2018"", ""id"": 771}, {""display_name"": ""December 2019"", ""id"": 772}, {""display_name"": ""December 2020"", ""id"": 773}, {""display_name"": ""December 2021"", ""id"": 798}, {""display_name"": ""February 2016"", ""id"": 842}, {""display_name"": ""February 2017"", ""id"": 843}, {""display_name"": ""February 2018"", ""id"": 800}, {""display_name"": ""February 2019"", ""id"": 801}, {""display_name"": ""February 2020"", ""id"": 802}, {""display_name"": ""February 2021"", ""id"": 803}, {""display_name"": ""February 2022"", ""id"": 804}, {""display_name"": ""January 2016"", ""id"": 844}, {""display_name"": ""January 2017"", ""id"": 845}, {""display_name"": ""January 2018"", ""id"": 806}, {""display_name"": ""January 2019"", ""id"": 807}, {""display_name"": ""January 2020"", ""id"": 808}, {""display_name"": ""January 2021"", ""id"": 809}, {""display_name"": ""January 2022"", ""id"": 810}, {""display_name"": ""July 2016"", ""id"": 846}, {""display_name"": ""July 2017"", ""id"": 812}, {""display_name"": ""July 2018"", ""id"": 813}, {""display_name"": ""July 2019"", ""id"": 765}, {""display_name"": ""July 2020"", ""id"": 766}, {""display_name"": ""July 2021"", ""id"": 767}, {""display_name"": ""July 2022"", ""id"": 814}, {""display_name"": ""June 2016"", ""id"": 847}, {""display_name"": ""June 2017"", ""id"": 774}, {""display_name"": ""June 2018"", ""id"": 775}, {""display_name"": ""June 2019"", ""id"": 776}, {""display_name"": ""June 2020"", ""id"": 777}, {""display_name"": ""June 2021"", ""id"": 815}, {""display_name"": ""June 2022"", ""id"": 816}, {""display_name"": ""March 2016"", ""id"": 848}, {""display_name"": ""March 2017"", ""id"": 778}, {""display_name"": ""March 2018"", ""id"": 779}, {""display_name"": ""March 2019"", ""id"": 780}, {""display_name"": ""March 2020"", ""id"": 781}, {""display_name"": ""March 2021"", ""id"": 782}, {""display_name"": ""March 2022"", ""id"": 817}, {""display_name"": ""May 2016"", ""id"": 849}, {""display_name"": ""May 2017"", ""id"": 850}, {""display_name"": ""May 2018"", ""id"": 819}, {""display_name"": ""May 2019"", ""id"": 820}, {""display_name"": ""May 2020"", ""id"": 821}, {""display_name"": ""May 2021"", ""id"": 822}, {""display_name"": ""May 2022"", ""id"": 823}, {""display_name"": ""November 2016"", ""id"": 851}, {""display_name"": ""November 2017"", ""id"": 824}, {""display_name"": ""November 2018"", ""id"": 825}, {""display_name"": ""November 2019"", ""id"": 826}, {""display_name"": ""November 2020"", ""id"": 827}, {""display_name"": ""November 2021"", ""id"": 828}, {""display_name"": ""October 2016"", ""id"": 852}, {""display_name"": ""October 2017"", ""id"": 830}, {""display_name"": ""October 2018"", ""id"": 831}, {""display_name"": ""October 2019"", ""id"": 832}, {""display_name"": ""October 2020"", ""id"": 833}, {""display_name"": ""October 2021"", ""id"": 834}, {""display_name"": ""September 2016"", ""id"": 853}, {""display_name"": ""September 2017"", ""id"": 783}, {""display_name"": ""September 2018"", ""id"": 784}, {""display_name"": ""September 2019"", ""id"": 785}, {""display_name"": ""September 2020"", ""id"": 786}, {""display_name"": ""September 2021"", ""id"": 836}, {""display_name"": ""September 2022"", ""id"": 837}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AS"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""GU"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MP"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""PR"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""U.S."", ""UT"", ""VA"", ""VI"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","","","[""count"", ""percentage""]","[{""display_name"": ""Number of Medicaid Expansion Adult Enrollees"", ""id"": 665}, {""display_name"": ""Percentage of Total Medicaid Enrollees"", ""id"": 666}]"
"EE.9","[{""display_name"": ""2017"", ""id"": 617}, {""display_name"": ""2018"", ""id"": 532}, {""display_name"": ""2019"", ""id"": 533}, {""display_name"": ""2020"", ""id"": 534}, {""display_name"": ""2021"", ""id"": 531}, {""display_name"": ""2022"", ""id"": 854}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""U.S."", ""UT"", ""VA"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","","","[""percentage""]","[{""display_name"": ""Percentage of Population"", ""id"": 690}]"
"EX.1","[{""display_name"": ""2010"", ""id"": 623}, {""display_name"": ""2011"", ""id"": 624}, {""display_name"": ""2012"", ""id"": 625}, {""display_name"": ""2013"", ""id"": 626}, {""display_name"": ""2014"", ""id"": 627}, {""display_name"": ""2015"", ""id"": 628}, {""display_name"": ""2016"", ""id"": 616}, {""display_name"": ""2017"", ""id"": 617}, {""display_name"": ""2018"", ""id"": 532}, {""display_name"": ""2019"", ""id"": 533}, {""display_name"": ""2020"", ""id"": 534}, {""display_name"": ""2021"", ""id"": 531}]","[]","","{}","[]","[]","","","[""currency""]","[{""display_name"": ""Billions of $"", ""id"": 681}]"
"EX.2","[{""display_name"": ""2018"", ""id"": 532}, {""display_name"": ""2019"", ""id"": 533}, {""display_name"": ""2020"", ""id"": 534}, {""display_name"": ""2021"", ""id"": 531}, {""display_name"": ""2022"", ""id"": 854}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AS"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""GU"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MP"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""PR"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""U.S."", ""UT"", ""VA"", ""VI"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","{""display_name"": ""Expenditure Type"", ""values"": [{""value"": ""Total Medicaid and CHIP"", ""order"": ""1"", ""id"": 912, ""substratification"": null}, {""value"": ""Medicaid"", ""order"": ""2"", ""id"": 914, ""substratification"": null}, {""value"": ""CHIP"", ""order"": ""3"", ""id"": 913, ""substratification"": null}]}","{""display_name"": ""Expenditure Type"", ""values"": [{""value"": ""Total Medicaid and CHIP"", ""order"": ""1"", ""id"": 912, ""substratification"": null}, {""value"": ""Medicaid"", ""order"": ""2"", ""id"": 914, ""substratification"": null}, {""value"": ""CHIP"", ""order"": ""3"", ""id"": 913, ""substratification"": null}]}","[""currency"", ""percentage""]","[{""display_name"": ""Expenditures (Dollars)"", ""id"": 653}, {""display_name"": ""Percentage of Expenditures"", ""id"": 654}]"
"EX.3","[{""display_name"": ""2022"", ""id"": 854}]","[]","{""display_name"": ""Metric"", ""values"": [{""value"": ""Overall Improper Payment Rate"", ""order"": ""1"", ""id"": 974, ""substratification"": null}, {""value"": ""Improper Payments by Component"", ""order"": ""2"", ""id"": 975, ""substratification"": null}]}","{}","[]","[]","","{""display_name"": ""Metric"", ""values"": [{""value"": ""Overall Improper Payment Rate"", ""order"": ""1"", ""id"": 974, ""substratification"": null}, {""value"": ""Improper Payments by Component"", ""order"": ""2"", ""id"": 975, ""substratification"": null}]}","[""currency"", ""percentage""]","[{""display_name"": ""Payments (Millions of Dollars)"", ""id"": 687}, {""display_name"": ""Share of Federal Expenditures"", ""id"": 688}]"
"EX.4","[{""display_name"": ""2021"", ""id"": 531}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""U.S."", ""UT"", ""VA"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","","","[""percentage""]","[{""display_name"": ""HCBS as a Percentage of Total Medicaid LTSS Spending"", ""id"": 663}]"
"EX.5","[{""display_name"": ""2020"", ""id"": 534}, {""display_name"": ""2021"", ""id"": 531}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""PR"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""UT"", ""VA"", ""VI"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","{""display_name"": ""Eligibility Group"", ""values"": [{""value"": ""Total"", ""order"": ""1"", ""id"": 468, ""substratification"": null}, {""value"": ""Children"", ""order"": ""2"", ""id"": 472, ""substratification"": null}, {""value"": ""Adults: Non-Expansion, Non-Disabled, Under Age 65"", ""order"": ""3"", ""id"": 467, ""substratification"": null}, {""value"": ""Aged"", ""order"": ""4"", ""id"": 470, ""substratification"": null}, {""value"": ""People with Disabilities"", ""order"": ""5"", ""id"": 471, ""substratification"": null}, {""value"": ""Adults: ACA Medicaid Expansion"", ""order"": ""6"", ""id"": 469, ""substratification"": null}]}","{""display_name"": ""Eligibility Group"", ""values"": [{""value"": ""Total"", ""order"": ""1"", ""id"": 468, ""substratification"": null}, {""value"": ""Children"", ""order"": ""2"", ""id"": 472, ""substratification"": null}, {""value"": ""Adults: Non-Expansion, Non-Disabled, Under Age 65"", ""order"": ""3"", ""id"": 467, ""substratification"": null}, {""value"": ""Aged"", ""order"": ""4"", ""id"": 470, ""substratification"": null}, {""value"": ""People with Disabilities"", ""order"": ""5"", ""id"": 471, ""substratification"": null}, {""value"": ""Adults: ACA Medicaid Expansion"", ""order"": ""6"", ""id"": 469, ""substratification"": null}]}","[""currency""]","[{""display_name"": ""Per Capita Expenditures"", ""id"": 686}]"
"FS.1","[{""display_name"": ""2016"", ""id"": 616}, {""display_name"": ""2017"", ""id"": 617}, {""display_name"": ""2018"", ""id"": 532}, {""display_name"": ""2019"", ""id"": 533}, {""display_name"": ""2020"", ""id"": 534}, {""display_name"": ""2021"", ""id"": 531}, {""display_name"": ""2022"", ""id"": 854}]","[]","","{}","[]","[]","","","[""count"", ""percentage""]","[{""display_name"": ""Number of Days"", ""id"": 692}, {""display_name"": ""Percentage Approved Within 90 Days"", ""id"": 693}]"
"FS.11","[{""display_name"": ""April 2022"", ""id"": 791}, {""display_name"": ""April 2023"", ""id"": 957}, {""display_name"": ""August 2022"", ""id"": 797}, {""display_name"": ""December 2021"", ""id"": 798}, {""display_name"": ""December 2022"", ""id"": 799}, {""display_name"": ""February 2022"", ""id"": 804}, {""display_name"": ""February 2023"", ""id"": 805}, {""display_name"": ""January 2022"", ""id"": 810}, {""display_name"": ""January 2023"", ""id"": 811}, {""display_name"": ""July 2022"", ""id"": 814}, {""display_name"": ""June 2022"", ""id"": 816}, {""display_name"": ""March 2022"", ""id"": 817}, {""display_name"": ""March 2023"", ""id"": 818}, {""display_name"": ""May 2022"", ""id"": 823}, {""display_name"": ""May 2023"", ""id"": 958}, {""display_name"": ""November 2021"", ""id"": 828}, {""display_name"": ""November 2022"", ""id"": 829}, {""display_name"": ""October 2022"", ""id"": 835}, {""display_name"": ""September 2022"", ""id"": 837}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""PR"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""UT"", ""VA"", ""VI"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","{""display_name"": ""Criteria"", ""values"": [{""value"": ""Overall OBA"", ""order"": ""1"", ""id"": 442, ""substratification"": null}, {""value"": ""Critical Priority"", ""order"": ""2"", ""id"": 444, ""substratification"": null}, {""value"": ""High Priority"", ""order"": ""3"", ""id"": 443, ""substratification"": null}, {""value"": ""Expenditures"", ""order"": ""4"", ""id"": 445, ""substratification"": null}]}","{""display_name"": ""Criteria"", ""values"": [{""value"": ""Overall OBA"", ""order"": ""1"", ""id"": 442, ""substratification"": null}, {""value"": ""Critical Priority"", ""order"": ""2"", ""id"": 444, ""substratification"": null}, {""value"": ""High Priority"", ""order"": ""3"", ""id"": 443, ""substratification"": null}, {""value"": ""Expenditures"", ""order"": ""4"", ""id"": 445, ""substratification"": null}]}","[""text""]","[{""display_name"": ""Assessment"", ""id"": 696}]"
"FS.2","[{""display_name"": ""2020 Q2"", ""id"": 535}, {""display_name"": ""2020 Q3"", ""id"": 536}, {""display_name"": ""2020 Q4"", ""id"": 537}, {""display_name"": ""2021 Q1"", ""id"": 538}, {""display_name"": ""2021 Q2"", ""id"": 539}, {""display_name"": ""2021 Q3"", ""id"": 540}, {""display_name"": ""2021 Q4"", ""id"": 541}, {""display_name"": ""2022 Q1"", ""id"": 542}, {""display_name"": ""2022 Q2"", ""id"": 855}, {""display_name"": ""2022 Q3"", ""id"": 856}, {""display_name"": ""2022 Q4"", ""id"": 857}, {""display_name"": ""2023 Q1"", ""id"": 858}]","[]","","{}","[]","[]","","","[""count""]","[{""display_name"": ""Average Number of Days Between Submission and Approval"", ""id"": 650}]"
"FS.3","[{""display_name"": ""2022"", ""id"": 854}]","[]","","{}","[]","[""AK"", ""AL"", ""AR"", ""AZ"", ""CA"", ""CO"", ""CT"", ""DC"", ""DE"", ""FL"", ""GA"", ""HI"", ""IA"", ""ID"", ""IL"", ""IN"", ""KS"", ""KY"", ""LA"", ""MA"", ""MD"", ""ME"", ""MI"", ""MN"", ""MO"", ""MS"", ""MT"", ""NC"", ""ND"", ""NE"", ""NH"", ""NJ"", ""NM"", ""NV"", ""NY"", ""OH"", ""OK"", ""OR"", ""PA"", ""RI"", ""SC"", ""SD"", ""TN"", ""TX"", ""U.S."", ""UT"", ""VA"", ""VT"", ""WA"", ""WI"", ""WV"", ""WY""]","","","[""percentage""]","[{""display_name"": ""Percentage of CMS 372(S) Reports Considered Timely"", ""id"": 647}]"
